Species,Strain,Samples , Ethyl Acetate,Ethanol,"Propanoic acid, ethyl ester",2-Pentanone,Decane,Methyl Isobutyl Ketone,Amylene hydrate,"Butanoic acid, 2-methyl-, methyl ester",Isobutyl acetate,Methyl isovalerate,1-Propanol,Methyl thiolacetate,"Butanoic acid, 2-methyl-, ethyl ester",2-Hexanone,Ethyl isocyanide,"1-Propanol, 2-methyl-","2-Pentanol, 2-methyl-",2-Pentanol,"1-Butanol, 3-methyl-, acetate",1 - Undecene,1-Butanol,2-Heptanone,Dodecane,"1-Butanol, 3-methyl-", S-Methyl 3-methylbutanethioate,"2-Heptanone, 4,6-dimethyl-"," 3-Buten-1-ol, 3-methyl-","Thiocyanic acid, methyl ester",Acetoin,"1-Pentanol, 2-methyl-","Butanoic acid, 3-methyl-, 2-methylbutyl ester","2-Heptanol, 4-methyl-",2-Nonanone ,Acetic acid,2-Nonanol,Pyrrole,"1H-Pyrrole, 2-methyl-","1-Heptanol, 2,4-dimethyl-,",Propanoic acid,"Propanoic acid, 2-methyl-",1-Octanol,2-Undecanone,"Benzoic acid, methyl ester",Butyrolactone ," Decanoic acid, ethyl ester","Acetic acid, decyl ester",2-Undecanol,"Butanoic acid, 3-methyl-",2-Dodecanone,1-Decanol,2-Tridecanone," Dodecanoic acid, ethyl ester","1,4-Butanediol",Phenylethyl Alcohol,"Acetophenone, 2'-amino-",2-Tridecanol,Tetradecanal,1-Dodecanol,Methyl tetradecanoate, 2-Pentadecanone,"Tetradecanoic acid, ethyl ester",Hexadecanal,n-Tridecan-1-ol,1-Tetradecanol,n-Pentadecanol, 1-Hexadecanol,Indole
SA,4,SA.A_TSB_A,465374.0,1027715,,1289650,800581,324424.0,73015,,,0.0,,82772.0,1019655.0,0.0,,139019,0.0,0.0,111465.0,,,56603,,3097686,,,334841,,375792,,,,,4016234.0,,,,,51090.0,76990.0,,,,0.0,,,,4007188.0,,,,,0.0,,,,,,,,,,,,,,
SA,4,SA.A_TSB_B,193151.0,1050974,,504113,294680,189630.0,0,,,0.0,,0.0,245397.0,0.0,,219733,0.0,56594.0,0.0,,,0,,2130908,,,153294,,102975,,,,,1565576.0,,,,,0.0,0.0,,,,0.0,,,,1691000.0,,,,,0.0,,,,,,,,,,,,,,
SA,4,SA.A_TSB_C,403286.0,1850391,,1169501,15,228163.0,73558,,,0.0,,0.0,494407.0,0.0,,196279,0.0,124321.0,0.0,,,85741,,2769590,,,341899,,173956,,,,,1952847.0,,,,,0.0,0.0,,,,0.0,,,,2140149.0,,,,,0.0,,,,,,,,,,,,,,
SA,4,SA.A_TSB_D,129833.0,5140770,,1926072,124282,0.0,188367,,,0.0,,0.0,2198502.0,0.0,,375976,197683.0,53549.0,0.0,,,0,,5101478,,,86222,,381264,,,,,11875584.0,,,,,111819.0,0.0,,,,0.0,,,,4678421.0,,,,,0.0,,,,,,,,,,,,,,
SA,4,SA.A_TSB_E,117105.0,3422557,,246751,0,0.0,0,,,0.0,,0.0,960937.0,0.0,,93132,66816.0,0.0,0.0,,,0,,2349861,,,0,,233731,,,,,11024381.0,,,,,90520.0,0.0,,,,0.0,,,,3219328.0,,,,,0.0,,,,,,,,,,,,,,
SA,5,SA.B_TSB_A,316764.0,914667,,560337,456376,167165.0,90157,,,0.0,,83504.0,548057.0,0.0,,179831,0.0,0.0,0.0,,,0,,2161779,,,145857,,125300,,,,,2608354.0,,,,,55944.0,0.0,,,,0.0,,,,1719248.0,,,,,0.0,,,,,,,,,,,,,,
SA,5,SA.B_TSB_B,141636.0,801684,,497068,408709,152829.0,139948,,,0.0,,51098.0,287712.0,0.0,,84934,0.0,0.0,0.0,,,0,,2183192,,,151117,,64307,,,,,2383959.0,,,,,51321.0,0.0,,,,0.0,,,,1800911.0,,,,,0.0,,,,,,,,,,,,,,
SA,5,SA.B_TSB_C,292548.0,1037912,,1102211,710674,228457.0,53152,,,0.0,,238186.0,909496.0,0.0,,0,0.0,0.0,67248.0,,,65954,,3366604,,,227917,,182778,,,,,3143060.0,,,,,91806.0,0.0,,,,0.0,,,,2082410.0,,,,,0.0,,,,,,,,,,,,,,
SA,5,SA.B_TSB_D,0.0,7091491,,1336035,470055,0.0,210357,,,0.0,,0.0,2062898.0,0.0,,358759,155158.0,0.0,0.0,,,0,,5448175,,,97760,,619590,,,,,16982921.0,,,,,248716.0,0.0,,,,0.0,,,,5123035.0,,,,,0.0,,,,,,,,,,,,,,
SA,5,SA.B_TSB_E,588447.0,8155560,,1737916,201138,0.0,295857,,,0.0,,0.0,2011638.0,0.0,,427533,,54860.0,0.0,,,0,,6671788,,,122040,,800563,,,,,21176351.0,,,,,364754.0,0.0,,,,0.0,,,,5887513.0,,,,,0.0,,,,,,,,,,,,,,
SA,4,SA.A_BHI_A,0.0,3054748,,832334,0,0.0,0,,,0.0,,0.0,1584145.0,0.0,,376746,0.0,0.0,0.0,,,0,,3663531,,,225832,,4216736,,,,,3031784.0,,,,,0.0,0.0,,,,0.0,,,,2634320.0,,,,,0.0,,,,,,,,,,,,,,
SA,4,SA.A_BHI_B,0.0,909704,,444238,0,0.0,0,,,0.0,,87526.0,223992.0,0.0,,151707,0.0,0.0,0.0,,,0,,908313,,,159944,,2056879,,,,,1396969.0,,,,,0.0,0.0,,,,0.0,,,,1868166.0,,,,,0.0,,,,,,,,,,,,,,
SA,4,SA.A_BHI_C,0.0,2419195,,540199,0,0.0,0,,,0.0,,361484.0,1396163.0,0.0,,371331,0.0,0.0,0.0,,,0,,6978146,,,158786,,769616,,,,,1430945.0,,,,,0.0,0.0,,,,0.0,,,,2294617.0,,,,,0.0,,,,,,,,,,,,,,
SA,4,SA.A_BHI_D,0.0,3195134,,877468,0,0.0,0,,,0.0,,218833.0,1330370.0,0.0,,291548,0.0,0.0,0.0,,,0,,2969470,,,209463,,903640,,,,,3234400.0,,,,,0.0,0.0,,,,0.0,,,,3609299.0,,,,,0.0,,,,,,,,,,,,,,
SA,4,SA.A_BHI_E,0.0,1208273,,371852,0,0.0,0,,,0.0,,83403.0,878070.0,0.0,,79387,0.0,0.0,0.0,,,0,,1670810,,,80510,,1103952,,,,,1102412.0,,,,,0.0,0.0,,,,0.0,,,,1607769.0,,,,,0.0,,,,,,,,,,,,,,
SA,5,SA.B_BHI_A,0.0,3077081,,501780,0,0.0,0,,,0.0,,327621.0,1642725.0,0.0,,474857,0.0,0.0,156927.0,,,0,,7108828,,,151643,,1112605,,,,,1658255.0,,,,,0.0,0.0,,,,0.0,,,,2005000.0,,,,,0.0,,,,,,,,,,,,,,
SA,5,SA.B_BHI_B,0.0,1659016,,397547,0,0.0,0,,,0.0,,352289.0,1285637.0,0.0,,285977,0.0,0.0,136592.0,,,0,,5059320,,,144353,,663436,,,,,1221426.0,,,,,0.0,0.0,,,,0.0,,,,1935396.0,,,,,0.0,,,,,,,,,,,,,,
SA,5,SA.B_BHI_C,0.0,376521,,73257,0,0.0,0,,,0.0,,,183205.0,0.0,,0,0.0,0.0,0.0,,,0,,1473831,,,78843,,502028,,,,,872402.0,,,,,0.0,0.0,,,,0.0,,,,1464647.0,,,,,0.0,,,,,,,,,,,,,,
SA,5,SA.B_BHI_D,0.0,1910296,,523353,0,0.0,0,,,0.0,,278677.0,1134439.0,0.0,,285037,0.0,0.0,0.0,,,0,,5346823,,,130274,,568247,,,,,1587138.0,,,,,59939.0,0.0,,,,0.0,,,,1916645.0,,,,,0.0,,,,,,,,,,,,,,
SA,5,SA.B_BHI_E,0.0,1220898,,500776,0,0.0,0,,,0.0,,188055.0,1013838.0,0.0,,215072,0.0,0.0,101554.0,,,0,,5210015,,,124215,,351127,,,,,1107698.0,,,,,58151.0,0.0,,,,0.0,,,,1770194.0,,,,,0.0,,,,,,,,,,,,,,
SA,4,SA.A_LB_A,0.0,0,,320965,0,68518.0,0,,,0.0,,0.0,0.0,0.0,,53102,0.0,0.0,0.0,,,0,,496920,,,0,,0,,,,,418770.0,,,,,0.0,0.0,,,,254746.0,,,,1351452.0,,,,,100676.0,,,,,,,,,,,,,,
SA,4,SA.A_LB_B,0.0,0,,886309,0,0.0,0,,,0.0,,117584.0,0.0,0.0,,175955,0.0,0.0,0.0,,,0,,1668938,,,60640,,0,,,,,371188.0,,,,,0.0,0.0,,,,163749.0,,,,1194878.0,,,,,73312.0,,,,,,,,,,,,,,
SA,4,SA.A_LB_C,0.0,0,,515572,210972,657995.0,0,,,93385.0,,142709.0,0.0,0.0,,289375,0.0,0.0,0.0,,,0,,2165426,,,76661,,0,,,,,592075.0,,,,,0.0,88915.0,,,,151718.0,,,,2197007.0,,,,,90392.0,,,,,,,,,,,,,,
SA,4,SA.A_LB_D,0.0,0,,868238,209747,801038.0,0,,,0.0,,74742.0,0.0,0.0,,126650,0.0,0.0,0.0,,,0,,1474080,,,76192,,0,,,,,474163.0,,,,,0.0,91503.0,,,,145130.0,,,,1680536.0,,,,,77499.0,,,,,,,,,,,,,,
SA,4,SA.A_LB_E,0.0,0,,0,0,0.0,0,,,79278.0,,153016.0,0.0,0.0,,85438,0.0,0.0,0.0,,,0,,1217896,,,0,,0,,,,,1692269.0,,,,,0.0,97916.0,,,,0.0,,,,2095493.0,,,,,0.0,,,,,,,,,,,,,,
SA,5,SA.B_LB_A,0.0,0,,840146,156567,1309090.0,103953,,,0.0,,202591.0,0.0,0.0,,263104,0.0,0.0,0.0,,,0,,6782307,,,115518,,0,,,,,496592.0,,,,,0.0,0.0,,,,191311.0,,,,2072718.0,,,,,84674.0,,,,,,,,,,,,,,
SA,5,SA.B_LB_B,0.0,0,,1392228,245113,1062848.0,50444,,,0.0,,137363.0,0.0,56785.0,,154327,0.0,0.0,0.0,,,0,,6262223,,,90093,,0,,,,,368583.0,,,,,0.0,0.0,,,,140391.0,,,,1410480.0,,,,,71006.0,,,,,,,,,,,,,,
SA,5,SA.B_LB_C,0.0,0,,785128,66082,1309090.0,105840,,,0.0,,210770.0,0.0,0.0,,309708,0.0,0.0,0.0,,,0,,7761468,,,105557,,0,,,,,458677.0,,,,,0.0,0.0,,,,150201.0,,,,2007991.0,,,,,73337.0,,,,,,,,,,,,,,
SA,5,SA.B_LB_D,0.0,0,,1526229,548037,610468.0,71194,,,0.0,,130858.0,0.0,75813.0,,207946,0.0,0.0,0.0,,,0,,7084113,,,127324,,0,,,,,433399.0,,,,,0.0,0.0,,,,115261.0,,,,1746404.0,,,,,71048.0,,,,,,,,,,,,,,
SA,5,SA.B_LB_E,0.0,0,,0,0,0.0,0,,,0.0,,135461.0,0.0,0.0,,530923,0.0,0.0,0.0,,,0,,13087905,,,0,,0,,,,,2426632.0,,,,,96723.0,245699.0,,,,0.0,,,,2891556.0,,,,,0.0,,,,,,,,,,,,,,
PA,2,PA.A_BHI_A,72782.0,119451,,217717,0,0.0,80981,0.0,0.0,0.0,,83263.0,,,,218656,0.0,360410.0,,1836055.0,0.0,0,0.0,8963819,414750.0,0.0,0,0.0,0,,139532.0,0.0,99765.0,,226327.0,616220.0,596960.0,0.0,,,,0.0,0.0,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,
PA,2,PA.A_BHI_B,158092.0,0,,449020,0,0.0,295319,0.0,0.0,260184.0,,113029.0,,,,63315,79679.0,0.0,,4758693.0,1342754.0,0,78229.0,5020894,259349.0,0.0,75599,0.0,0,,99188.0,0.0,136543.0,,243982.0,720171.0,534705.0,0.0,,,,105669.0,0.0,,,,119961.0,,,,,,,,0.0,,,,,,,,,,,,
PA,2,PA.A_BHI_C,154266.0,2755630,,2741250,0,0.0,111457,0.0,0.0,138973.0,,221152.0,,,,0,80637.0,250118.0,,3243667.0,1956541.0,328075,128560.0,11793571,519476.0,60571.0,220444,0.0,0,,50123.0,0.0,1245017.0,,236940.0,767151.0,699348.0,0.0,,,,423357.0,0.0,,,,220303.0,,,,,,,,0.0,,,,,,,,,,,,
PA,2,PA.A_BHI_D,165447.0,2864780,,229514,0,0.0,0,0.0,0.0,206705.0,,114655.0,,,,164087,108080.0,213643.0,,2178787.0,2501751.0,0,0.0,13739133,270080.0,0.0,160189,0.0,0,,151978.0,0.0,976709.0,,919278.0,766601.0,513983.0,0.0,,,,653601.0,0.0,,,,822512.0,,,,,,,,62602.0,,,,,,,,,,,,
PA,2,PA.A_BHI_E,257291.0,2979582,,0,0,0.0,0,0.0,0.0,216432.0,,94646.0,,,,218357,0.0,493008.0,,3249923.0,1751337.0,146266,153234.0,12346889,237442.0,90067.0,92165,0.0,155690,,65690.0,0.0,2229916.0,,2173133.0,862790.0,709941.0,0.0,,,,517587.0,0.0,,,,494295.0,,,,,,,,72073.0,,,,,,,,,,,,
PA,3,PA.B_BHI_A,0.0,123501,,405146,552437,0.0,0,0.0,0.0,0.0,,0.0,,,,246595,0.0,528402.0,,1400568.0,0.0,0,0.0,10672383,322861.0,0.0,0,0.0,0,,230084.0,0.0,280508.0,,417596.0,315631.0,436851.0,0.0,,,,332309.0,0.0,,,,458202.0,,,,,,,,146708.0,,,,,,,,,,,,
PA,3,PA.B_BHI_B,245490.0,5398605,,738399,0,0.0,171282,0.0,0.0,331291.0,,0.0,,,,213899,0.0,0.0,,7765793.0,3059172.0,0,0.0,9037455,201412.0,0.0,421872,0.0,204783,,0.0,0.0,2654044.0,,2526340.0,443382.0,520750.0,0.0,,,,834807.0,0.0,,,,1265320.0,,,,,,,,133733.0,,,,,,,,,,,,
PA,3,PA.B_BHI_C,464030.0,1418380,,2816991,919172,0.0,0,0.0,0.0,186812.0,,195548.0,,,,253310,0.0,603395.0,,4007625.0,1383807.0,173245,0.0,10928654,445853.0,0.0,704490,0.0,0,,299340.0,0.0,1902515.0,,177301.0,326505.0,446231.0,0.0,,,,1504377.0,0.0,,,,0.0,,,,,,,,187550.0,,,,,,,,,,,,
PA,3,PA.B_BHI_D,0.0,1132339,,601736,0,0.0,0,0.0,0.0,186812.0,,0.0,,,,0,0.0,0.0,,9898560.0,2140101.0,0,0.0,9724620,358783.0,0.0,280708,0.0,0,,0.0,0.0,2056831.0,,1341480.0,431146.0,371797.0,0.0,,,,1414962.0,0.0,,,,1475968.0,,,,,,,,263572.0,,,,,,,,,,,,
PA,3,PA.B_BHI_E,216975.0,1972423,,601858,0,0.0,153432,0.0,0.0,297159.0,,154471.0,,,,0,0.0,0.0,,9991209.0,1924978.0,0,0.0,11098959,283587.0,0.0,357840,0.0,0,,0.0,0.0,653072.0,,2038751.0,469015.0,476178.0,0.0,,,,1644906.0,0.0,,,,2030548.0,,,,,,,,174715.0,,,,,,,,,,,,
PA,2,PA.A_LB_A,0.0,0,,4593791,2992449,0.0,759098,485375.0,0.0,216150.0,,348919.0,,,,380392,302615.0,1287201.0,,8342977.0,2234272.0,224725,0.0,4257835,0.0,277538.0,586549,0.0,0,,0.0,0.0,499357.0,,0.0,389023.0,0.0,0.0,,,,997986.0,0.0,,,,336517.0,,,,,,,,0.0,,,,,,,,,,,,
PA,2,PA.A_LB_B,0.0,2100747,,1556357,0,0.0,0,376964.0,0.0,0.0,,227796.0,,,,282434,0.0,0.0,,2459069.0,1433351.0,290026,265644.0,13725691,673230.0,159405.0,0,0.0,0,,158021.0,0.0,560505.0,,0.0,546083.0,391414.0,0.0,,,,849044.0,0.0,,,,161420.0,,,,,,,,121447.0,,,,,,,,,,,,
PA,2,PA.A_LB_C,0.0,0,,818478,952843,0.0,0,652996.0,0.0,440817.0,,172824.0,,,,0,0.0,295691.0,,6362319.0,3105858.0,0,0.0,2006588,411246.0,0.0,0,0.0,0,,0.0,0.0,159552.0,,0.0,213409.0,0.0,0.0,,,,290081.0,0.0,,,,0.0,,,,,,,,109399.0,,,,,,,,,,,,
PA,2,PA.A_LB_D,0.0,0,,925725,872643,0.0,0,841665.0,0.0,634921.0,,285764.0,,,,0,93933.0,385151.0,,4710524.0,1478897.0,0,160587.0,896822,443795.0,109969.0,0,0.0,0,,0.0,0.0,0.0,,0.0,161968.0,0.0,0.0,,,,95115.0,0.0,,,,0.0,,,,,,,,67823.0,,,,,,,,,,,,
PA,2,PA.A_LB_E,0.0,0,,635916,564067,0.0,0,0.0,0.0,0.0,,85577.0,,,,60927,0.0,170196.0,,1546224.0,0.0,0,0.0,1243337,89553.0,0.0,0,0.0,0,,0.0,0.0,301572.0,,56849.0,103804.0,0.0,0.0,,,,352609.0,0.0,,,,151796.0,,,,,,,,99558.0,,,,,,,,,,,,
PA,3,PA.B_LB_A,0.0,0,,1443975,0,0.0,0,719792.0,214722.0,290888.0,,308465.0,,,,0,0.0,309470.0,,11316169.0,0.0,144220,0.0,1592331,186653.0,0.0,0,301551.0,0,,0.0,0.0,1275136.0,,373646.0,142532.0,0.0,0.0,,,,1257669.0,0.0,,,,482499.0,,,,,,,,553094.0,,,,,,,,,,,,
PA,3,PA.B_LB_B,0.0,0,,430258,1105838,0.0,0,1341476.0,0.0,553733.0,,173497.0,,,,0,0.0,451246.0,,6330153.0,0.0,0,0.0,6970540,178945.0,0.0,0,171424.0,0,,0.0,0.0,198681.0,,306951.0,408522.0,0.0,0.0,,,,287829.0,0.0,,,,0.0,,,,,,,,439975.0,,,,,,,,,,,,
PA,3,PA.B_LB_C,0.0,71200,,612393,920844,0.0,0,1437190.0,149294.0,608115.0,,267753.0,,,,114084,0.0,282138.0,,10477684.0,0.0,88040,0.0,2274161,197864.0,130510.0,100140,254571.0,0,,0.0,0.0,265616.0,,198782.0,153817.0,0.0,0.0,,,,178546.0,0.0,,,,59911.0,,,,,,,,516248.0,,,,,,,,,,,,
